Object,Weight
bowl,250
dehumidifier,10000
detergent,1000
stove,20000
toothpaste,100
kettle,1000
helmet,700
rubber band,50
brush,200
knife,100
scissors,100
plant,2000
pillow,600
stapler,400
air conditioner,25000
air conditioner,25000
cup,200
motorcycle,150000
grill,7000
keyboard,700
carrot,50
printer,5000
calendar,200
ship,200000000
nail,20
battery,500
television remote,100
shirt,200
pants,500
first aid kit,500
phone,200
computer,3000
shovel,1200
backpack,1200
plastic bag,20
binoculars,800
fan,3000
dog,5000
headphones,300
frying pan,1000
washing machine,50000
blanket,2000
notebook,300
binoculars,800
clothes hanger,100
trash can,3000
bus,8000000
laptop,2000
oven,25000
hammer,900
iron,2000
rubber band,50
hammer,1000
socks,50
television,8000
mouse,100
book,500
blender,2000
tablecloth,200
basket,1000
pants,500
light bulb,30
helmet,700
dog,5000
screwdriver,300
heater,5000
pillow,700
cup,200
car,1200000
first aid kit,500
bowl,250
keyboard,700
air conditioner,25000
banana,120
light bulb,30
clothes hanger,100
blanket,2000
bed,40000
cabinet,20000
suitcase,3000
clothing rack,5000
printer paper,200
flower pot,1000
basketball,600
pen,10
shampoo,300
radio,1000
cup,200
pan,1000
spoon,50
mixer,3000
plant,2000
detergent,1000
heater,5000
tablecloth,200
toaster,1200
hat,100
basketball,600
oven,25000
table,10000
stapler,400
washing machine,50000
shelving unit,10000
toothbrush,50
cup,200
bean bag,5000
microscope,500
trash can,3000
dehumidifier,10000
flashlight,300
plate,300
paint,800
helmet,700
hat,100
binoculars,800
suitcase,3000
soccer ball,500
binoculars,800
first aid kit,500
brush,200
printer paper,200
oven,25000
saucer,100
folder,100
laptop,2000
clip,20
cat,4000
motorcycle,150000
boat,500000
cup,200
toothpaste,100
glasses,30
shampoo,300
cat,4000
heater,5000
pan,1000
drill,2000
vacuum,5000
rubber band,50
bed,40000
mixer,3000
rug,3000
gloves,200
dog,5000
pillow,700
trash can,3000
table,10000
printer,5000
drill,2000
microwave,12000
basketball,600
speaker,1500
shoe,300
plastic bag,20
nail polish,20
pan,1000
sheet,500
battery,500
thermometer,100
trash can,3000
binoculars,800
blanket,2000
radio,1000
throw blanket,1500
drapes,2000
jacket,1500
flower pot,1000
apple,100
mattress,25000
calendar,200
light bulb,30
drawer,10000
clock,300
television,8000
oven,25000
kettle,1000
oven,25000
train,50000000
ship,200000000
saucer,100
banana,120
shirt,200
plastic bag,20
banana,120
table,10000
bottle,300
headphones,300
mirror,3000
clothing rack,5000
thermometer,100
screwdriver,300
spoon,50
towel,500
clock,300
blanket,2000
heater,5000
dehumidifier,10000
wallet,150
clothes hanger,100
folder,100
paint,800
ironing board,3000
mouse,100
comforter,3000
drill,2000
first aid kit,500
laptop,2000
folder,100
cat,4000
keyboard,700
hat,100
hammer,900
bus,8000000
microscope,500
television,8000
wall clock,500
binoculars,800
bed,40000
closet,30000
headphones,300
cardboard,200
ottoman,5000
towel,500
brush,200
printer paper,200
airplane,100000000
paper,50
boat,500000
backpack,1200
bookcase,20000
blender,2000
microscope,500
shovel,1200
car,1200000
wall clock,500
screwdriver,300
tissue box,300
bicycle,15000
detergent,1000
soap,100
plant,2000
soap,100
blender,2000
cat,4000
printer paper,200
throw blanket,1500
toothpaste,100
speaker,1500
brush,200
plate,300
dog,5000
pillow,700
saucer,100
coat,1500
saw,1500
boat,500000
cushion,700
fork,50
throw blanket,1500
cup,200
iron,2000
knife,100
toothpaste,100
shampoo,300
tissue box,300
lamp,1000
airplane,100000000
wallet,150
cup,200
socks,50
umbrella,400
wall clock,500
printer,5000
ironing board,3000
screwdriver,300
plastic bag,20
shovel,1200
radio,1000
airplane,100000000
gloves,200
spoon,50
radio,1000
umbrella,400
shampoo,300
stapler,400
suitcase,3000
hat,100
saw,1500
light bulb,30
scissors,100
grill,7000
carrot,50
saw,1500
watch,200
umbrella,400
headphones,300
train,50000000
sheet,500
banana,120
train,50000000
saucer,100
suit,2000
flashlight,300
clothing rack,5000
cardboard,200
picture frame,500
headphones,300
pot,1500
bookcase,20000
saw,1500
fan,3000
iron,2000
carrot,50
stove,20000
fridge,70000
tissue box,300
glove,100
calendar,200
ironing board,3000
thermometer,100
rug,3000
mattress,25000
apple,100
rubber band,50
scarf,200
nail,20
plant,2000
blanket,2000
flower pot,1000
closet,30000
fridge,70000
bed,40000
shoe,300
umbrella,400
jacket,1500
watch,200
book,500
nail,20
drill,2000
broom,1500
spoon,50
scarf,200
flashlight,300
hammer,900
pillow,700
saw,1500
clip,20
kettle,1000
carrot,50
toaster,1200
mattress,25000
dehumidifier,10000
comforter,3000
plate,300
clip,20
pan,1000
television,8000
cupboard,15000
bicycle,15000
mattress,25000
train,50000000
bowl,250
rug,3000
picture frame,500
clothing rack,5000
wall clock,500
hammer,1000
carrot,50
phone,200
trash can,3000
apple,100
battery,500
paper,50
broom,1500
stove,20000
recycling bin,5000
pan,1000
fork,50
jacket,1500
microwave,12000
toys,300
shampoo,300
knife,100
microscope,500
book,500
printer,5000
tablecloth,200
vacuum,5000
camera,500
glove box,1000
soccer ball,500
stove,20000
iron,2000
washing machine,50000
knife,100
glove,100
scissors,100
shovel,1200
gloves,200
ship,200000000
book,500
toys,300
jacket,1500
scissors,100
flower pot,1000
nail polish,20
picture frame,500
toothbrush,50
gloves,200
car,1200000
screwdriver,300
banana,120
air conditioner,25000
glasses,30
scarf,200
socks,50
bed,40000
towel,500
helmet,700
train,50000000
pen,10
nail,20
pen,10
lamp,1000
suit,2000
mattress,25000
cardboard,200
clip,20
glove,100
paint,800
stapler,400
cupboard,15000
pants,500
lamp,1000
table,10000
fan,3000
nail polish,20
footstool,2000
toys,300
plant,2000
mirror,3000
drawer,10000
thermometer,100
broom,1500
thermometer,100
cushion,700
mixer,3000
table,10000
shelving unit,10000
comforter,3000
air conditioner,25000
toys,300
blanket,2000
shoe,300
laptop,2000
scissors,100
television remote,100
battery,500
toothbrush,50
speaker,1500
recycling bin,5000
boat,500000
book,500
vacuum,5000
bicycle,15000
soccer ball,500
laptop,2000
drapes,2000
notebook,300
plastic bag,20
pillow,700
grill,7000
scissors,100
basket,1000
ironing board,3000
pillow,600
toaster,1200
brush,200
toys,300
keyboard,700
frying pan,1000
plate,300
paint,800
soap,100
hammer,900
pot,1500
drawer,10000
first aid kit,500
bus,8000000
phone,200
bus,8000000
rug,3000
microscope,500
mirror,3000
shovel,1200
trash can,3000
washing machine,50000
calendar,200
wallet,150
airplane,100000000
bus,8000000
table,10000
wallet,150
headphones,300
pen,10
recycling bin,5000
paper,50
boat,500000
footstool,2000
cat,4000
chair,3500
chair,3500
camera,500
suit,2000
glove box,1000
light bulb,30
plate,300
sheet,500
apple,100
mouse,100
drill,2000
plate,300
toaster,1200
kettle,1000
basket,1000
socks,50
folder,100
microwave,12000
speaker,1500
jacket,1500
nail,20
bean bag,5000
glasses,30
pot,1500
flashlight,300
printer,5000
ottoman,5000
printer,5000
carrot,50
footstool,2000
scarf,200
cushion,700
bookcase,20000
calendar,200
socks,50
helmet,700
scissors,100
light bulb,30
watch,200
iron,2000
motorcycle,150000
stove,20000
scarf,200
tissue box,300
picture frame,500
hammer,1000
glove,100
saucer,100
hammer,900
cupboard,15000
screwdriver,300
ship,200000000
drapes,2000
clothing rack,5000
coat,1500
lamp,1000
backpack,1200
bicycle,15000
basketball,600
bean bag,5000
clock,300
soap,100
oven,25000
motorcycle,150000
fridge,70000
kettle,1000
flower pot,1000
paint,800
nail polish,20
shoe,300
shoe,300
bottle,300
bottle,300
cushion,700
hammer,900
clock,300
clock,300
spoon,50
apple,100
flashlight,300
printer paper,200
drawer,10000
toothbrush,50
paper,50
iron,2000
shelving unit,10000
fridge,70000
mixer,3000
towel,500
plant,2000
paper,50
basket,1000
mirror,3000
socks,50
grill,7000
air conditioner,25000
blender,2000
binoculars,800
ottoman,5000
clothes hanger,100
cup,200
bottle,300
washing machine,50000
soap,100
kettle,1000
printer,5000
bottle,300
hat,100
coat,1500
paper,50
fridge,70000
brush,200
blender,2000
soap,100
rug,3000
coat,1500
clothing rack,5000
stove,20000
computer,3000
toys,300
coat,1500
nail polish,20
dehumidifier,10000
notebook,300
shelving unit,10000
vacuum,5000
bottle,300
light bulb,30
microscope,500
shirt,200
cup,200
thermometer,100
nail,20
helmet,700
suitcase,3000
glasses,30
plate,300
pillow,600
bowl,250
notebook,300
radio,1000
mixer,3000
scissors,100
saucer,100
drill,2000
glove box,1000
toaster,1200
bean bag,5000
cushion,700
clock,300
drawer,10000
computer,3000
grill,7000
phone,200
cup,200
pillow,600
bowl,250
hammer,1000
cupboard,15000
coat,1500
suitcase,3000
brush,200
radio,1000
bed,40000
bookcase,20000
cabinet,20000
cup,200
cabinet,20000
camera,500
bowl,250
notebook,300
scissors,100
spoon,50
tablecloth,200
computer,3000
folder,100
screwdriver,300
dog,5000
calendar,200
umbrella,400
cabinet,20000
chair,3500
recycling bin,5000
suitcase,3000
plastic bag,20
camera,500
shelving unit,10000
train,50000000
plant,2000
tablecloth,200
laptop,2000
soccer ball,500
phone,200
detergent,1000
frying pan,1000
car,1200000
closet,30000
mouse,100
chair,3500
wallet,150
television remote,100
shampoo,300
book,500
nail polish,20
lamp,1000
carrot,50
cupboard,15000
computer,3000
clip,20
basketball,600
bicycle,15000
ship,200000000
keyboard,700
picture frame,500
fan,3000
stapler,400
wallet,150
towel,500
paint,800
ottoman,5000
microwave,12000
ironing board,3000
fork,50
basketball,600
computer,3000
watch,200
clip,20
hammer,900
pants,500
detergent,1000
computer,3000
umbrella,400
microscope,500
nail polish,20
recycling bin,5000
nail,20
plate,300
plate,300
ship,200000000
scissors,100
knife,100
tissue box,300
throw blanket,1500
phone,200
pants,500
plate,300
toothbrush,50
wall clock,500
television,8000
airplane,100000000
glove,100
toothpaste,100
phone,200
picture frame,500
fridge,70000
pen,10
boat,500000
oven,25000
recycling bin,5000
shirt,200
plastic bag,20
clothes hanger,100
glove box,1000
fork,50
scissors,100
ironing board,3000
towel,500
broom,1500
basket,1000
lamp,1000
pan,1000
backpack,1200
pillow,700
bookcase,20000
calendar,200
broom,1500
stapler,400
shirt,200
shovel,1200
table,10000
suit,2000
plate,300
soccer ball,500
sheet,500
camera,500
towel,500
glasses,30
closet,30000
fan,3000
television remote,100
drapes,2000
pillow,600
cabinet,20000
watch,200
battery,500
cardboard,200
banana,120
gloves,200
chair,3500
detergent,1000
throw blanket,1500
television remote,100
camera,500
hammer,1000
comforter,3000
car,1200000
shirt,200
keyboard,700
glove,100
car,1200000
glove box,1000
fork,50
suit,2000
clock,300
drill,2000
broom,1500
rug,3000
toaster,1200
notebook,300
glasses,30
backpack,1200
headphones,300
soccer ball,500
radio,1000
banana,120
soap,100
saw,1500
printer paper,200
basket,1000
thermometer,100
frying pan,1000
grill,7000
wall clock,500
chair,3500
cardboard,200
pillow,600
soccer ball,500
tablecloth,200
bicycle,15000
cat,4000
pants,500
microwave,12000
washing machine,50000
bean bag,5000
closet,30000
pot,1500
toothpaste,100
notebook,300
backpack,1200
keyboard,700
shoe,300
dehumidifier,10000
dog,5000
mattress,25000
umbrella,400
bean bag,5000
folder,100
television,8000
saw,1500
microwave,12000
scarf,200
detergent,1000
watch,200
vacuum,5000
hat,100
shelving unit,10000
gloves,200
wallet,150
toothpaste,100
vacuum,5000
helmet,700
cup,200
drapes,2000
socks,50
knife,100
rubber band,50
cardboard,200
suitcase,3000
flower pot,1000
hammer,1000
television remote,100
comforter,3000
comforter,3000
cushion,700
suit,2000
sheet,500
cupboard,15000
camera,500
glasses,30
airplane,100000000
first aid kit,500
footstool,2000
speaker,1500
bicycle,15000
speaker,1500
pants,500
bottle,300
battery,500
drawer,10000
dog,5000
shampoo,300
broom,1500
motorcycle,150000
toothbrush,50
closet,30000
hammer,1000
fan,3000
pillow,600
mouse,100
television,8000
watch,200
washing machine,50000
television remote,100
plate,300
bowl,250
clothes hanger,100
glove box,1000
blender,2000
speaker,1500
hat,100
jacket,1500
rubber band,50
chair,3500
bookcase,20000
coat,1500
motorcycle,150000
airplane,100000000
mouse,100
mirror,3000
footstool,2000
cabinet,20000
folder,100
scissors,100
toothbrush,50
frying pan,1000
bus,8000000
paper,50
pen,10
backpack,1200
fridge,70000
motorcycle,150000
pot,1500
paint,800
apple,100
ottoman,5000
basket,1000
footstool,2000
ottoman,5000
laptop,2000
cup,200
lamp,1000
pen,10
tablecloth,200
mouse,100
scissors,100
heater,5000
boat,500000
scarf,200
heater,5000
shovel,1200
frying pan,1000
bus,8000000
ship,200000000
fork,50
shirt,200
glove,100
tissue box,300
vacuum,5000
cat,4000
mirror,3000
glove box,1000
mixer,3000
apple,100
basketball,600
stove,20000
microwave,12000
book,500
shoe,300
pot,1500
throw blanket,1500
toys,300
first aid kit,500
drapes,2000
car,1200000
cardboard,200
sheet,500
flower pot,1000
flashlight,300
plate,300
train,50000000
person,70000
tennis racket,300
golf club,1200
cricket bat,1100
soccer cleats,250
ski poles,450
snowboard,5000
fishing rod,1500
tent,2000
camping stove,2200
sleeping bag,1500
canoe paddle,1800
life jacket,1000
paintball gun,2500
archery bow,1500
toolbox,4000
wooden plank,3000
metal beam,15000
ceramic vase,2000
fire extinguisher,7000
marble statue,45000
skateboard,2500
roller skates,3000
ballet shoes,200
musical keyboard,2500
violin,400
cello,6000
trumpet,1500
flute,400
harmonica,300
drumsticks,500
amplifier,7000
microphone stand,1500
sewing machine,7500
knitting needles,300
yarn ball,500
quilt,1500
spinning wheel,8000
fabric roll,2000
surfboard,9000
kayak,25000
windsurfing sail,10000
dumbbell,15000
barbell,20000
medicine ball,5000
yoga mat,1200
exercise bike,20000
treadmill,100000
rowing machine,25000
ladder,8000
wheelbarrow,15000
chainsaw,8000
hedge trimmer,4500
pressure washer,30000
gravel bag,25000
cement bag,50000
paint bucket,15000
bucket of nails,20000
plywood sheet,10000
shovel,1800
garden hoe,1500
axe,2500
wooden chair,3500
plastic table,5000
cardboard box,1200
metal toolbox,6000
glass pane,2500
aquarium,30000
cat litter box,8000
dog kennel,15000
parrot cage,5000
hamster wheel,1200
fish tank filter,3000
birdhouse,2000
wooden fence panel,8000
metal gate,30000
car tire,10000
bicycle tire,2000
wheel rim,7000
motor oil can,3000
engine block,80000
air filter,2500
car battery,20000
radiator,25000
fan belt,1200
spark plug,400
brake disc,8000
car mirror,1500
gear lever,1000
steering wheel,4000
seat cushion,5000
dashboard panel,10000
windshield wiper,1200
trunk liner,4000
headlight assembly,3500
rearview mirror,800
fuel can,15000
scooter,8000
skis,2500
skateboard,1500
snowshoes,1000
hockey stick,850
football helmet,1500
baseball glove,500
catcher's mask,1200
goalkeeper gloves,400
basketball,600
rugby ball,800
volleyball,500
ping pong paddle,200
table tennis net,300
batting gloves,150
golf ball,45
hockey puck,170
baseball bat,1200
tennis ball,60
bike helmet,500
mountain bike,12000
road bike,8000
racing bike,9000
folding bike,7000
electric bike,25000
rollerblades,2500
scooter helmet,600
moped,50000
motorcycle,200000
quad bike,300000
golf cart,40000
go-kart,150000
tractor,300000
bulldozer,400000
backhoe loader,400000
excavator,600000
road roller,800000
crane,1000000
forklift,250000
trolley,150000
dolly,20000
pallet,20000
cargo container,150000
shipping crate,30000
packing foam,1000
stretch film,300
bubble wrap,100
cardboard packaging,500
plastic packaging,150
clamshell packaging,200
styrofoam box,150
grocery bag,50
shopping bag,30
briefcase,2500
luggage,8000
suitcase,6000
carry-on bag,3000
backpack,1200
diaper bag,1500
laptop bag,1200
gym bag,2500
tote bag,400
duffel bag,2500
camera bag,1500
cooler box,5000
ice chest,8000
